User-agent: *
Allow: /

# Sitemaps
Sitemap: https://akpinarhukuk.av.tr/sitemap.xml

# Ana sayfalar - yüksek öncelik
Allow: /
Allow: /hakkimizda
Allow: /hizmetlerimiz
Allow: /iletisim
Allow: /blog

# Hizmet sayfaları
Allow: /hizmetlerimiz/*

# Blog sayfaları  
Allow: /blog/*

# Yasal sayfalar
Allow: /kvkk
Allow: /gizlilik-politikasi
Allow: /yasal-uyari

# API endpoint'leri engelle
Disallow: /api/

# Private dosyalar
Disallow: /admin/
Disallow: /_next/
Disallow: /src/

# Crawl delay (nazik bot davranışı)
Crawl-delay: 1
